feature,family,unique,std,zero_frac,gain_mean,gain_std,gain_frac_mean,gain_used_splits,split_count_mean,perm_lipid5_drop_mean,perm_lipid5_drop_std,perm_macro10_drop_mean,perm_binary_f1_drop_mean,mi_10class,mi_above_global95,mi_above_global99,mi_above_max95,mi_above_feature95,lgbm_stable_gain,perm_positive_1bp,perm_positive_5bp,any_supervised_signal
mean_loc_hyd_dens,v_sterol,3244,17.38448045156039,0.05880806886129181,26981.00631564021,1172.0629031358337,0.08130456020402219,25,853.92,0.08403240434117268,0.02150376068430507,0.06191789884159262,0.0984194919378181,0.2763551650569669,True,True,True,True,True,True,True,True
hydrophobicity_score,v_sterol,5230,22.69261500491191,0.002102634864314344,24112.303335107415,1489.847859904768,0.07266022598296865,25,1060.84,0.0685918158281705,0.02509841259960195,0.05541669805463791,0.0500063548641831,0.31529374496542606,True,True,True,True,True,True,True,True
volume_score,v_sterol,325,0.6115135727760693,0.0004599513765687627,15163.468383200616,577.922453649319,0.04569353510643971,25,958.28,0.024824231577535615,0.013121882748816233,0.016899521548465146,0.004705189714774493,0.14281290536125635,True,True,True,True,True,True,True,True
apol_as_prop,v_sterol,100,0.2532343473009952,0.028188448649714173,14141.46762355566,827.6689438662505,0.0426137986222663,25,644.0,0.04515742779495293,0.019889403064178416,0.030581015613356778,0.028601524424942813,0.14734331690192848,True,True,True,True,True,True,True,True
surf_vdw14,v_sterol,10397,118.17411510641034,0.006439319271962678,13325.68327308625,557.6952621889249,0.04015549507490846,25,1032.72,0.07093935829241367,0.014203215259732699,0.12005276026676752,0.11200915327529078,0.12943822810347516,True,True,True,True,True,True,True,True
prop_polar_atm,v_sterol,1413,11.982441265744383,0.003745318352059925,13103.276710888744,1049.5266329264648,0.0394853792086121,25,763.32,0.039923199789494726,0.017763985596262754,0.026929082100858915,0.021602096660133595,0.25106680505264145,True,True,True,True,True,True,True,True
mean_as_solv_acc,v_sterol,56,0.08340297682684512,0.0,10747.850306685268,420.95710115791803,0.03238750833521029,25,794.8,0.007377731743580829,0.007701065013137854,0.013530822876528448,0.0039254652850426505,0.07920631028496583,True,True,True,True,True,True,True,True
pock_vol,v_sterol,13810,540.8369279607585,0.0,10382.54517629385,371.3178167131756,0.03128676134205768,25,822.64,0.0643095761212655,0.01563385640740318,0.08836087941015294,0.07117488447096343,0.1667499923924951,True,True,True,True,True,True,True,True
LEU,v_sterol,24,1.8430993052890254,0.40015769761482356,8948.739108954966,1132.7791049088216,0.02696594734822848,25,449.4,0.05547679019677021,0.015415324470843369,0.03341319569036685,0.008037735780455035,0.14042977889496822,True,True,True,True,True,True,True,True
TRP,v_sterol,9,0.68252979414475,0.7884223667783692,8935.583349066079,613.8791444297167,0.026926528207938123,25,303.88,0.0044884716811457006,0.006738838819870083,0.025836426073969743,-0.001807733467948558,0.04911330839225636,True,True,True,True,True,True,False,True
tunnel_caver_profile_present,tunnel,2,0.41732421580770546,0.22458768644457586,8752.190038324594,323.94921280038653,0.02637379516632616,25,143.2,0.05555403700189143,0.014541102936628603,0.029793466446049143,0.004354758871662057,0.038550067473872573,True,True,True,True,True,True,True,True
tunnel_primary_hydrophobicity,tunnel,6837,0.9789621697357415,0.28622117090479005,7902.957176511586,687.8680450262171,0.02381469909089762,25,617.96,0.012007876206310164,0.012674939200974154,0.007945572839610903,0.010148046292291513,0.11628542840234513,True,True,True,True,True,True,True,True
ASP,v_sterol,11,0.9928278274470015,0.5368289637952559,7754.7715335553885,560.1784431953483,0.023368059304988854,25,241.36,0.008780120354572452,0.002948373663899033,0.008521600909971273,0.002303788606447599,0.06082528887212968,True,True,True,True,True,True,True,True
surf_apol_vdw14,v_sterol,1665,71.70959475676241,0.011235955056179775,7224.038695413321,439.93651671738115,0.02176893428576338,25,1095.44,0.02692342586025549,0.009939155612777395,0.025586484513473097,0.028588579625797396,0.10757400242070769,True,True,True,True,True,True,True,True
pocket_burial,v_sterol,15123,0.18749045298980793,0.0,6974.8059138831495,387.104360055561,0.021017820806054754,25,1047.84,0.01736608951499501,0.016741287682031546,0.011789298304322626,-0.0007261993187627658,0.06682905827779928,True,True,True,True,True,True,True,True
mean_as_ray,v_sterol,100,0.1500346752994017,0.0,6627.225419487059,358.9500926191644,0.01997048504740949,25,839.08,0.027385354079631673,0.01816252161634563,0.025910891574342055,0.014648614778008495,0.05637100330669487,True,True,True,True,True,True,True,True
GLY,v_sterol,17,1.3993356133561843,0.5287469610355476,6001.2742719846965,400.8203825217601,0.018084187996106095,25,380.64,0.012094466935899838,0.008790905857383088,0.018737588468750177,0.013330549707945338,0.10812693105849736,True,True,True,True,True,True,True,True
flex,v_sterol,102,0.35362105940837846,0.007162100006570734,5922.592802714407,518.6929806275775,0.0178472368227901,25,820.8,0.007368958552610461,0.009044644322726296,0.009372060157736617,-0.0009517090436116816,0.03878938245112762,True,True,True,True,True,True,True,True
charge_score,v_sterol,23,1.7843318172796274,0.291083514028517,4967.155479820669,477.28684711712583,0.014968015794291786,25,408.16,0.0034073776934295365,0.009529434787570432,0.0062209693366211734,0.0049289955676314005,0.07302368371446644,True,True,True,True,True,True,False,True
surf_pol_vdw14,v_sterol,3773,55.64447356749642,0.03397069452657862,4258.987695704401,357.7697146673932,0.012834025442205972,25,715.96,0.02031398152456667,0.009674121067415055,0.015947730911255675,-1.0158292693174253e-05,0.08503438685285314,True,True,True,True,True,True,True,True
pocket_elongation,v_sterol,15120,37.28137205185642,0.0,4162.6255255121,230.75101874583558,0.012543641693412702,25,664.08,0.00790710748597565,0.005986690350727577,0.009174176813912993,0.0017068799057023299,0.03281651813778552,True,True,True,True,True,True,True,True
HIS,v_sterol,9,0.7673601243442901,0.6916354556803995,3778.241716709137,260.62244120682266,0.011385285917636455,25,259.84,0.02698520055295075,0.0133061803753825,0.019132263772990044,0.0028943360050890155,0.058515224468351335,True,True,True,True,True,True,True,True
ILE,v_sterol,10,1.112166967827552,0.5395886720546685,3302.036993893981,333.07546241573584,0.009950282617859206,25,298.6,0.004940523113704054,0.011537325841388663,0.004307304322826977,0.003552889408375326,0.09354170600604839,True,True,True,True,True,True,False,True
pocket_lam2,v_sterol,15120,4.470708764390373,0.0,3126.0546299642324,322.7069855413472,0.0094200612086485,25,565.08,0.005099394595280549,0.008222168046039285,0.005934939653740945,0.004251494403696432,0.1364270108548995,True,True,True,True,True,True,True,True
VAL,v_sterol,16,1.3509697941896444,0.48623431237269205,3089.928004140854,414.06527604530015,0.009311150831186084,25,275.88,0.00953903976255226,0.011066274057034618,0.0075621416357606105,0.0020343096312563703,0.10868601057292837,True,True,True,True,True,True,True,True
nb_AS,v_sterol,411,66.10879739706164,0.0,3054.438576731086,415.7743419076255,0.009204260889632257,25,459.92,0.022194523717938286,0.017938075610376233,0.013849509767584122,0.012874377486707767,0.20205395734376852,True,True,True,True,True,True,True,True
SER,v_sterol,12,1.0882170394908155,0.5349891582889809,3004.6476673611996,481.0819164814255,0.009054236922746506,25,261.16,0.0002537476262145288,0.00581506019930677,0.005284635863769793,0.001663554877021145,0.058954831739400415,True,True,True,True,True,False,False,True
as_density,v_sterol,1252,2.5102409312888083,0.0,2887.8510793595015,292.07797654776937,0.008702248963339803,25,411.0,0.0017696606724982855,0.010249443976798358,0.003565078741428085,0.004955434543909587,0.164275330555673,True,True,True,True,True,True,False,True
THR,v_sterol,10,1.1062042661483877,0.5316380839739799,2841.956254916787,425.9056309336134,0.008563919708994373,25,237.36,0.004503163267923549,0.005973567051924294,0.0016060741201622485,0.0029726003602373874,0.06969711036724568,True,True,True,True,True,True,False,True
ASN,v_sterol,10,0.911079983078148,0.6149549904724357,2831.3586798596384,340.13949007979124,0.008531992504605769,25,236.84,-0.0016517118698576416,0.0022910683840214404,0.004351580339810868,-0.0004568823553038559,0.04238884871075044,True,True,True,True,True,False,False,True
polarity_score,v_sterol,61,5.591829563331385,0.01438990735265129,2819.033909021616,386.073205601809,0.00849482093058181,25,265.92,-0.003010408836017264,0.005046795711801771,0.0007332845943910816,0.0017166815229306075,0.14894830761648636,True,True,True,True,True,False,False,True
tunnel_primary_bottleneck_radius,tunnel,10767,1.2791074587019293,0.2854326828306722,2723.9539788293837,316.22002695157823,0.008208332598074014,25,465.76,0.0003295682483315687,0.00887931160544799,0.0033996129215102975,-0.0023140114568485524,0.1307178367970896,True,True,True,True,True,False,False,True
pocket_planarity,v_sterol,15121,6.601076172223192,0.0,2689.2292999345063,288.095346177644,0.008103731022544015,25,520.8,-0.007404997580994754,0.00838773102277741,-0.004610063058713277,0.0008106423923484263,0.013875385464824586,True,True,True,True,True,False,False,True
as_max_dst,v_sterol,2713,6.8032040463214045,0.0,2626.9286281260847,270.28407207209295,0.007915973355686036,25,417.48,-0.004622072981755832,0.0064246972484279475,-0.001066057500476969,0.005227478908158267,0.15990766888186014,True,True,True,True,True,False,False,True
tunnel_primary_throughput,tunnel,10824,0.41911589427108054,0.2854326828306722,2600.5650901326535,277.690102622224,0.007836528090261852,25,414.84,-0.0063021186708246855,0.0039583191384168605,0.0008624496786269642,-0.002128025256263588,0.13154322653729622,True,True,True,True,True,False,False,True
tunnel_primary_aromatic_fraction,tunnel,248,0.10651549149192482,0.42243248570865366,2541.65502964288,259.1615585948001,0.007659029022558791,25,392.6,-0.0029182642544537617,0.005606515553385338,-0.0008599061701132227,0.0022503201622561474,0.0502516097018475,True,True,True,True,True,False,False,True
aromatic_aliphatic_ratio_shell2,v_sterol,36,0.6239203570449274,0.37597739667520863,2475.537612667829,209.85236977250617,0.007459824922417281,25,293.24,-0.00123944175808961,0.00955658676871445,0.003306477795865659,0.008424699759107979,0.06081060318306086,True,True,True,True,True,False,False,True
tunnel_primary_length,tunnel,10814,5.243612367952174,0.2854326828306722,2418.264265983999,267.5330281737928,0.007287187412878423,25,330.0,-0.01406613174457263,0.0029001550840427903,-0.0072757178447580674,-0.001681264662636206,0.056444155276147434,True,True,True,True,True,False,False,True
pocket_lam3,v_sterol,15121,1.6968196911231066,0.0,2396.784823999852,312.3204931019837,0.00722245557268234,25,406.52,0.00237251624894983,0.009687976476927759,0.0041096694125810854,-0.0018591436797936068,0.14241477860047214,True,True,True,True,True,True,False,True
pocket_lam1,v_sterol,15116,16.289483939356835,0.0,2320.657259024382,289.50084366618233,0.006993083113885279,25,397.44,0.007736310658401013,0.009112431259718366,0.004579702839985722,0.000267524929984253,0.14487540691862089,True,True,True,True,True,True,True,True
PHE,v_sterol,13,1.2614862805902272,0.5363690124186872,2279.0710618560015,272.55412848792605,0.006867782249571409,25,255.8,0.0016386395017081723,0.004744979948994601,0.006843702794266005,-0.0013589260480452614,0.13177234628866685,True,True,True,True,True,True,False,True
polar_hydrophobic_ratio_shell3,v_sterol,68,0.7423608335987454,0.4592943031736645,2213.1278754991295,303.5582386364751,0.006669055448862132,25,291.76,0.007926325393417578,0.008211479870936048,0.00322318834852251,-0.0026417535859082574,0.1554578930309085,True,True,True,True,True,True,True,True
tunnel_min_bottleneck,tunnel,9937,0.6699307322722284,0.2854326828306722,2180.623719078302,224.1664166602302,0.006571087669388449,25,421.84,-0.0035362715783258335,0.0056381324587073504,-0.00285208759382054,-0.0027202257015972453,0.05180403236794229,True,True,True,True,True,False,False,True
TYR,v_sterol,9,0.9475446319491246,0.5782245876864446,2168.468528229594,211.13593697377163,0.006534423995265914,25,179.84,0.019113909472149016,0.004010342393760021,0.01004947158376468,0.004218867277178862,0.054161549155844035,True,True,True,True,True,True,True,True
anionic_count_shell2,v_sterol,6,0.8697370015073561,0.46533937840856826,2139.7846603870394,249.2573238864632,0.006448049833886777,25,149.68,0.0007143839339605496,0.009248019988308745,0.0074154983863295556,0.0037342035902721447,0.08079840814043893,True,True,True,True,True,False,False,True
LYS,v_sterol,13,1.0016475740048305,0.49740456008936196,2075.7036621940138,353.3725750294156,0.006254908087556748,25,185.88,0.003634464348034028,0.005589507022332546,0.003140843412406369,0.006471171541567311,0.02854833662793821,True,True,True,True,True,True,False,True
ALA,v_sterol,13,1.2523548862379135,0.4817005059465142,2022.0127112185955,253.1817340674815,0.006093094639887731,25,234.64,0.012620303924145792,0.014258798819070887,0.008921212626992414,0.003069499585043567,0.08322128385763694,True,True,True,True,True,True,True,True
CYS,v_sterol,9,0.5541841545804359,0.8559038044549576,2018.592289917767,249.8596710284675,0.00608275468429956,25,213.04,0.006519564724262539,0.0012573415315181727,0.008278461272397553,0.005121826372043903,0.03277330484298435,True,True,True,True,True,True,True,True
polar_hydrophobic_ratio_shell2,v_sterol,43,0.8991466382538715,0.18634601484985872,1999.2405561214684,264.10783470009443,0.006024501419383974,25,338.52,-0.00942121677347565,0.007827612061558605,-0.002208783129217284,0.001348632396400995,0.06578579619630043,True,True,True,True,True,False,False,True
MET,v_sterol,9,0.7535200787790791,0.7089821933109929,1948.3049023833871,213.2351662375844,0.00587101637838211,25,218.44,0.017748199625217544,0.010160090720665182,0.009299524046793906,0.0018948926720946612,0.06021771705154455,True,True,True,True,True,True,True,True
tunnel_max_length,tunnel,10822,30.688493067160604,0.2854326828306722,1918.6112001001834,318.3473679657647,0.005781561543503317,25,314.36,-0.0011277514526205623,0.006431350720784935,-0.00233802185682479,-0.0014471954952021582,0.04359312965595752,True,True,True,True,True,False,False,True
PRO,v_sterol,11,0.871233196556565,0.5980024968789014,1894.6036350864172,268.39301662564753,0.005709214005656677,25,184.24,-0.0010391989586488349,0.004295704282365436,0.002695856523940554,0.0032394297840435903,0.008556985265501638,True,False,False,True,True,False,False,True
tunnel_total_length,tunnel,10822,367.6959399648305,0.2854326828306722,1808.2640314483642,259.3655694781397,0.005449047339251742,25,300.64,0.007685363992992156,0.00811363985513176,0.005715075172440609,0.0011229478837190498,0.03624546079301316,True,True,True,True,True,True,True,True
tunnel_length_over_axial,tunnel,10814,0.933349340591169,0.2854326828306722,1760.8382695564628,274.3533704908414,0.005306104000529738,25,294.64,-0.012732437329339819,0.005959423244165818,-0.007509443446412467,-0.0045407811252857755,0.04501137913246556,True,True,True,True,True,False,False,True
tunnel_primary_curvature,tunnel,10814,0.22573308546894333,0.0,1730.4668563774228,206.79464849610324,0.005214602630003412,25,343.08,-0.0007693140471136007,0.004301344996454228,-0.0017652419179044587,-0.001221303523764683,0.02579493480264894,True,True,True,True,True,False,False,True
tunnel_primary_charge,tunnel,17,1.4197613200514112,0.4803863591563178,1638.0059249939025,186.4533450209864,0.004935932630043138,25,281.76,-0.009577913629873947,0.0031049396257036136,-0.0047576197704533255,-0.0007828746582517088,0.033662416324759636,True,True,True,True,True,False,False,True
aliphatic_count_shell2,v_sterol,11,1.6469795930240976,0.12405545699454629,1593.5340346810221,213.22816626712478,0.004801948489173046,25,218.76,0.0018468167658159285,0.004781331688686098,0.0030818067260933056,0.003695579032366525,0.05056137623793511,True,True,True,True,True,True,False,True
aromatic_aliphatic_ratio_shell3,v_sterol,56,0.45188865522347577,0.6087785005585123,1559.941308774054,212.76841625278493,0.004700691667088649,25,213.88,0.00044082374183922467,0.0048591037665766685,0.0007999315838630894,-0.0009043805934997983,0.13619216233377918,True,True,True,True,True,False,False,True
GLN,v_sterol,11,0.8037174981346686,0.6372297785662658,1524.5990579241513,203.4095234138316,0.0045942137558506735,25,196.92,-0.0033161330626341632,0.002539693869140369,0.0037268320355061447,-0.0014150790963945782,0.018999926849748494,True,True,True,True,True,False,False,True
cationic_count_shell2,v_sterol,6,0.8618682542712736,0.4295288783757146,1434.404157038331,319.88692730709005,0.00432245426525563,25,158.08,-0.006158699133995515,0.01730108064756891,-0.0027066148526525557,0.0011241349267939293,0.04449371301721916,True,True,True,True,True,False,False,True
polar_neutral_count_shell3,v_sterol,10,1.2689335629182856,0.5433339904067285,1393.702790546119,249.72969850378402,0.004199783337075611,25,132.64,0.00281556611651661,0.009240993537725973,0.0006944234809454608,-0.0006879433343704555,0.08204541087569428,True,True,True,True,True,True,False,True
bulky_hydrophobic_count_shell2,v_sterol,11,1.4012832106835642,0.25060779289046586,1380.0005043268204,331.52564656708654,0.004158513619133692,25,182.4,0.011977355150338643,0.006109434373990971,0.008204158205027956,0.00459797743325876,0.05824359974729543,True,True,True,True,True,True,True,True
aliphatic_count_shell3,v_sterol,14,2.1457275251979238,0.40600565083119783,1364.4019262082875,166.73066820040387,0.004111480394401621,25,191.08,0.003721033103385829,0.010287578333121179,0.002031207555554415,0.0028330053152320956,0.1716594033646648,True,True,True,True,True,True,False,True
tunnel_count,tunnel,63,6.780871736895679,0.2854326828306722,1291.6874711501598,201.28307918280592,0.003892353432792765,25,210.92,0.00615773106203521,0.00418025027488485,0.0028556998690779877,-0.0006345187627571303,0.03237440997342622,True,True,True,True,True,True,True,True
bulky_hydrophobic_count_shell3,v_sterol,13,1.6288653415900303,0.5022669032130889,1235.4572919031978,218.02074507235216,0.0037229571275239747,25,146.0,-0.012743014016702237,0.0022939900971111764,-0.006041262286911353,-0.004010170386842327,0.15937508478381668,True,True,True,True,True,False,False,True
ARG,v_sterol,12,1.1391495362127309,0.46928181877915764,1200.667857079804,217.28312688999716,0.0036180703598842727,25,171.4,0.016605737655569164,0.005216717330328179,0.011380277261801575,0.0032460803445258702,0.03580866322030474,True,True,True,True,True,True,True,True
cationic_count_shell3,v_sterol,7,0.8309971809479612,0.645706025363033,1194.7247897726297,231.60233940071365,0.0036001863423296815,25,118.12,-0.003123644795370484,0.005960406964037701,-0.00013871676326899786,0.00044751649523306903,0.036747491277156374,True,True,True,True,True,False,False,True
GLU,v_sterol,13,1.0496944754610924,0.4707930875878836,1014.4023925006389,145.49837398810945,0.0030568178459634042,25,151.56,0.008491719811393673,0.003396393114897717,0.007403047313617961,-0.0004965219402728982,0.035851370694480966,True,True,True,True,True,True,True,True
small_special_count_shell2,v_sterol,7,0.8938662436950324,0.4772981141993561,987.5552555269003,180.34814495052848,0.002975883818027621,25,158.08,-0.0013101337889663389,0.006816867224463925,1.5230783627995237e-05,0.0018580947224378307,0.006497032657582835,False,False,False,False,True,False,False,True
aromatic_pi_count_shell2,v_sterol,7,0.7538674083806491,0.6016821078914515,984.0846506121754,179.4623667384273,0.0029654276811229676,25,132.16,0.0006476567495583563,0.0077882012855726305,0.00211460858763437,0.00013224354470282585,0.037313306455167616,True,True,True,True,True,False,False,True
polar_neutral_count_shell2,v_sterol,9,1.1021334259087507,0.313752546159406,874.0446499553323,178.70561496193025,0.0026338498638346025,25,142.56,-0.005206551161596251,0.003493598555092978,-0.0011714211212176195,0.0017603122266334204,0.013519097859267415,True,True,True,True,True,False,False,True
polar_hydrophobic_ratio_shell4,v_sterol,64,0.492034335110714,0.7857940731979762,858.4820993641019,215.60126987557692,0.00258693528773759,25,144.36,-0.006109549093738465,0.004010313851971699,-0.003257714102252751,0.0019363309301855924,0.1165110707663537,True,True,True,True,True,False,False,True
bulky_hydrophobic_count_shell4,v_sterol,12,1.2065907416103498,0.7976871016492543,840.8625718808174,173.16438385121265,0.002533868797378841,25,91.96,-0.011082404823016655,0.0016864645536723724,-0.0072726612821440995,-0.004536052361983467,0.11700354692188109,True,True,True,True,True,False,False,True
aromatic_count_shell2,v_sterol,9,1.057367360777031,0.37597739667520863,798.2376719060541,194.94550068749274,0.0024053977078600857,25,102.84,-0.012060842970403196,0.006955621009733611,-0.005643945760568703,0.001440711706255704,0.026435258570295606,True,True,True,True,True,False,False,True
aromatic_aliphatic_ratio_shell4,v_sterol,53,0.31505465345456,0.8398055062750509,765.3198746439815,146.34250408994015,0.0023062168346160788,25,124.2,0.0005137153212328549,0.0017028504998499547,0.000465302816342672,0.0,0.0884204141491236,True,True,True,True,True,False,False,True
small_special_count_shell3,v_sterol,8,0.9169321611680802,0.6428806097641107,736.3223789513111,153.71107178830485,0.002218830836552853,25,123.92,0.0009580445330257037,0.0017198516674054244,0.00275438129309753,-0.0013612629488036544,0.060611838508917604,True,True,True,True,True,False,False,True
aromatic_pi_count_shell3,v_sterol,8,0.755696450178429,0.7480123529798278,692.4601660740376,164.2158521333977,0.0020866510452030675,25,108.96,-0.0012444791621073037,0.007499852858716222,-0.0013668676305928606,0.0,0.09490701482192954,True,True,True,True,True,False,False,True
anionic_count_shell3,v_sterol,7,0.8050093517789035,0.666929496024706,688.6810227957368,124.29009094622934,0.002075249088240534,25,124.04,-0.0013195928604502027,0.004052974094858763,-0.0009984914192178618,-0.004536052361983467,0.043601178487853165,True,True,True,True,True,False,False,True
aromatic_polar_count_shell2,v_sterol,6,0.7133768808783574,0.6151521124909652,557.8690854254365,108.29349378105353,0.0016810614565605376,25,86.2,-0.004102567852150218,0.004228436355099348,-0.0022835247070660315,-0.002130730883969245,0.012777984108874652,True,True,False,True,True,False,False,True
aliphatic_count_shell4,v_sterol,15,1.6761128347085767,0.7593140153755175,527.388710962534,151.41961198904175,0.0015892158335183363,25,76.36,0.0005433078852218109,1.561466653951358e-05,-6.063439369095036e-05,0.0022492669799574205,0.12675514036607316,True,True,True,True,True,False,False,True
aromatic_count_shell3,v_sterol,11,1.1377451387617306,0.6087785005585123,511.43996872022745,137.1891243090934,0.0015411863928015412,25,89.56,-0.0013083397553608211,0.0018730983778811245,-0.0017936822893968919,0.0002698618307426681,0.11624129259156035,True,True,True,True,True,False,False,True
anionic_count_shell4,v_sterol,8,0.581841441808535,0.866548393455549,480.7159246480465,130.6484588210903,0.0014486087980662488,25,81.8,-0.0010200578650951587,0.004153588848858613,-0.0003022089014879326,0.0011735414844222802,0.04964078728138688,True,True,True,True,True,False,False,True
aromatic_count_shell4,v_sterol,9,0.8017248987223031,0.8398055062750509,429.9442377316952,112.07188581925699,0.0012956021269493745,25,56.48,0.002229182166030741,0.0010850839815139547,0.0010941248661687775,-0.0009043805934997983,0.08816089718951714,True,True,True,True,True,True,False,True
polar_neutral_count_shell4,v_sterol,9,0.8865946686260482,0.8173993035022012,379.5708887630701,104.08597342163395,0.0011437909510676237,25,50.68,0.0030047901997225512,0.006718915144704794,0.001110963014277533,0.0,0.08149926948775343,True,True,True,True,True,True,False,True
cationic_count_shell4,v_sterol,7,0.5854760182316775,0.8597805374860372,294.5931771248579,133.5557153306819,0.0008877253846619304,25,43.84,0.0,0.0,-0.00033246432875069234,0.0,0.0516886847853848,True,True,True,True,False,False,False,True
aromatic_polar_count_shell3,v_sterol,7,0.6647424812005185,0.7460411327945331,265.9237764802575,80.8686775879528,0.0008013281463513264,25,49.32,0.004519234831475871,0.002093982847937292,0.001195454661434292,-0.002334953341098611,0.05067063177569109,True,True,True,True,False,True,False,True
small_special_count_shell1,v_sterol,3,0.13257897251200332,0.9831132137459754,254.51245808333158,60.56419973779062,0.0007669496477507458,25,38.64,0.0,0.0,0.0003689232416065558,0.0,0.0002542596677224118,False,False,False,False,False,False,False,False
small_special_count_shell4,v_sterol,9,0.6777043396973754,0.8515671200473093,240.3380699980259,87.87705497261582,0.0007242339670183525,25,55.56,-0.01141491549639988,0.0004335516081578282,-0.00570745774819994,0.0,0.07073642784789991,True,True,True,True,False,False,False,True
aromatic_pi_count_shell4,v_sterol,7,0.4817860837062176,0.8946054274262435,236.05963660389185,92.03962109235177,0.0007113482453081197,25,38.4,0.0,0.0,-0.0006697079399150096,0.0,0.06539698979761743,True,True,True,True,False,False,False,True
aromatic_pi_count_shell1,v_sterol,3,0.12306148811318604,0.9848216045732309,216.45802039533854,87.83357833396725,0.0006522829259081095,25,16.0,-0.0012049659373897903,0.002198287100478464,-0.000612179837232274,-0.0005837383352746528,0.002058007237848436,False,False,False,False,False,False,False,False
aromatic_polar_count_shell4,v_sterol,6,0.4794966397104042,0.8982850384387936,201.82658996224404,94.1441172358185,0.0006081720618562347,25,33.4,0.0005137153212328549,0.0017028504998499547,0.00019223956068723514,0.0,0.04303116285879627,True,True,True,True,False,False,False,True
cationic_count_shell1,v_sterol,3,0.16451952578966844,0.9733885274985216,200.13090885579587,83.09444701175156,0.0006030648812739254,25,15.32,-0.0017082561392890883,0.002359732526615048,-0.0010870609181536039,-0.0005837383352746528,0.0023710258151301566,False,False,False,False,False,False,False,False
polar_neutral_count_shell1,v_sterol,3,0.17432381916672562,0.9708916485971483,190.72065645366908,113.63267542658828,0.0005747271396094051,25,17.84,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
polar_hydrophobic_ratio_shell1,v_sterol,6,0.21924652875791611,0.9545962283987122,179.3008026188612,83.90337544883882,0.0005402918271451905,25,20.36,0.0,0.0,0.0,0.0,0.0032215093255607563,False,False,False,False,False,False,False,False
bulky_hydrophobic_count_shell1,v_sterol,3,0.20876266468533952,0.962086865102832,174.1138400492072,58.74775259070342,0.0005246830231879253,25,21.56,-0.00033844526705446577,0.0007567866237968555,-0.0001261046492327722,0.0005867707422111401,0.015447551470565646,True,True,True,True,False,False,False,True
aliphatic_count_shell1,v_sterol,3,0.2495333750935999,0.9464485182994941,119.39941525399685,44.947676529219585,0.0003597992755496908,25,28.96,0.0,0.0,4.210925595204973e-05,0.0,0.012319360344414498,True,True,False,True,False,False,False,True
anionic_count_shell1,v_sterol,3,0.14954142166867584,0.9777252119061699,91.76132168471813,49.55797148045869,0.0002765134625439311,25,21.72,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
aromatic_polar_count_shell1,v_sterol,3,0.1337349245655928,0.9823904330113674,59.494359085857866,31.126031354875362,0.00017927513662319933,25,13.68,0.0,0.0,0.0,0.0,0.01149864387185584,True,True,False,True,False,False,False,True
aromatic_count_shell1,v_sterol,3,0.18241373337389868,0.9676062816216572,48.92173044413328,62.19907552582905,0.00014742447631526577,25,8.2,0.0,0.0,0.0,0.0,0.003727794375610216,False,False,False,False,False,False,False,False
aromatic_aliphatic_ratio_shell1,v_sterol,5,0.17605376749094354,0.9676062816216572,46.651350147128106,26.954169437435894,0.00014058012920374166,25,11.16,-0.0026903222457970834,0.0007567866237968554,-0.0011398043098495903,-0.002715496938294937,0.007868029904361418,True,False,False,True,False,False,False,True
tunnel_extends_beyond_pocket,tunnel,2,0.25841282606367855,0.9280504632367436,11.51557359278202,13.341376008875747,3.4700641819635656e-05,24,2.44,0.0,0.0,0.0,0.0,0.0068641183448274745,False,False,False,False,False,False,False,False
tunnel_has_tunnel,tunnel,2,0.4516351060417051,0.2854326828306722,3.806037689447403,7.891314455406241,1.1469427271847994e-05,17,0.92,0.0,0.0,0.0,0.0,0.012293250799815247,True,True,False,True,False,False,False,True
tunnel_pocket_context_present,tunnel,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.002942492287469456,False,False,False,False,False,False,False,False
tunnel_branching_factor,tunnel,1,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.00021999036207587253,False,False,False,False,False,False,False,False
tunnel_primary_avg_radius,tunnel,1,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
