holdout,row_index,exp019_p_lipid,best_component,best_component_p_lipid,p_shape3,p_shape6,p_shell6_shape,p_shell6_shape3,p_hydro4,p_geom,p_chem
apo_pdb,0,0.09507266487926246,shell6_shape,0.14302185364067554,0.1038689436390996,0.09231101628392935,0.14302185364067554,0.09761176723986864,0.07877212297171354,0.07595920749008656,0.13070921041071415
apo_pdb,1,0.33645445159636433,shell6_shape,0.49262587539851665,0.30053616140503436,0.27873306535184383,0.49262587539851665,0.28951525734737515,0.3614410478621721,0.3925516458693892,0.3600312415510416
apo_pdb,3,0.09861344043165444,shell6_shape,0.21544498950242996,0.10752319125458598,0.07725361874327064,0.21544498950242996,0.12987711420282722,0.07304537203162909,0.10335896397009492,0.10953213321045041
apo_pdb,4,0.09233944257721305,shell6_shape,0.15838201623409986,0.09406020538881421,0.0691041648387909,0.15838201623409986,0.08280821749940515,0.1290685199201107,0.09096057899296284,0.08975573163479567
apo_pdb,9,0.1403130226302892,shell6_shape3,0.21266670897603035,0.13370005204342306,0.08674829150550067,0.19858280173502862,0.21266670897603035,0.13898360962048173,0.14432414947077632,0.11884235357865691
apo_pdb,19,0.49142376482486716,shell6_shape,0.6493868827819824,0.43201010301709175,0.5077115222811699,0.6493868827819824,0.4628332909196615,0.5133833102881908,0.3791568111628294,0.5940338894724846
apo_pdb,22,0.41502008168026805,shape6,0.6158942356705666,0.5036555165424943,0.6158942356705666,0.5951847014948726,0.4756438094191253,0.334340862929821,0.21726238820701838,0.431959112174809
apo_pdb,27,0.36723667569458485,shell6_shape,0.6395614929497242,0.341241966933012,0.38367114774882793,0.6395614929497242,0.31719597056508064,0.4675314538180828,0.38114379718899727,0.2866410091519356
apo_pdb,29,0.21680542589165272,geom,0.3084726296365261,0.2483819229528308,0.20437506958842278,0.296317660715431,0.1590858604758978,0.13027868629433215,0.3084726296365261,0.2818148834630847
apo_pdb,36,0.12874023308977486,shape6,0.178491803817451,0.14830423751845956,0.178491803817451,0.12124721053987741,0.15951837319880724,0.12063752487301826,0.08488711947575212,0.10016634408384562
apo_pdb,41,0.41974236667156223,geom,0.5540620535612106,0.3589552380144596,0.2813204489648342,0.4864059202373028,0.4205749034881592,0.30984776094555855,0.5540620535612106,0.5329066663980484
apo_pdb,42,0.46571485605090857,shell6_shape,0.7196775991469622,0.5460695363581181,0.5166582195088267,0.7196775991469622,0.4043922144919634,0.4029940478503704,0.5028061736375093,0.501723624765873
apo_pdb,47,0.047645919118076564,shape3,0.08522978005930781,0.08522978005930781,0.049017526442185044,0.060700589325279,0.04179784655570984,0.04820852121338248,0.03820855123922229,0.06099715013988316
apo_pdb,49,0.08751468053087592,shell6_shape,0.2400768888182938,0.16570578841492534,0.07096431078389287,0.2400768888182938,0.08929410995915532,0.1047671907581389,0.06253670994192362,0.1100110812112689
apo_pdb,50,0.015234322124160826,shape3,0.028338567353785038,0.028338567353785038,0.015160392387770116,0.026224788860417902,0.016202618600800633,0.009938802337273955,0.018708999967202544,0.01616079732775688
apo_pdb,52,0.2989794485270977,shape3,0.4428370725363493,0.4428370725363493,0.2974471701309085,0.4353949474170804,0.25434616953134537,0.20539319422096014,0.3707579933106899,0.3669527154415846
apo_pdb,60,0.0600037608994171,shell6_shape,0.12005821597995237,0.05655248719267547,0.06204868946224451,0.12005821597995237,0.08159155654720962,0.06298393500037491,0.05160675966180861,0.04178786382544786
apo_pdb,63,0.0892841978929937,shape6,0.15421875566244125,0.05758906854316592,0.15421875566244125,0.14139714185148478,0.06282217847183347,0.06824049353599548,0.08920605527237058,0.07193350652232766
apo_pdb,64,0.46856067981570954,shape3,0.5969355255365372,0.5969355255365372,0.571044385433197,0.5271395854651928,0.40179045870900154,0.4188260920345783,0.360806324519217,0.590336138382554
apo_pdb,72,0.4647317763417959,shape3,0.614218533039093,0.614218533039093,0.49771801568567753,0.5753398686647415,0.5272378735244274,0.375560300424695,0.3643049765378237,0.558837715536356
apo_pdb,73,0.3987307174131274,hydro4,0.5330638568848372,0.4880734495818615,0.35275415051728487,0.4782386850565672,0.2968963794410229,0.5330638568848372,0.30896538496017456,0.5019738152623177
apo_pdb,82,0.145802288223058,shell6_shape,0.17674580961465836,0.17084049154073,0.16696908231824636,0.17674580961465836,0.15896461298689246,0.12729236762970686,0.09944592230021954,0.1763394558802247
apo_pdb,84,0.29892531186342236,shell6_shape,0.47187398560345173,0.2402214640751481,0.3050073590129614,0.47187398560345173,0.21851217932999134,0.19973838049918413,0.4490453004837036,0.3223233399912715
apo_pdb,88,0.29417192600667474,shape3,0.49407530948519707,0.49407530948519707,0.2637509275227785,0.44345233030617237,0.30274178087711334,0.3036019876599312,0.22456537000834942,0.3761995639652014
apo_pdb,89,0.02847350591327995,chem,0.040885278256610036,0.01853783312253654,0.035063562798313797,0.03155206562951207,0.02851613354869187,0.01703653030563146,0.020866024657152593,0.040885278256610036
apo_pdb,90,0.060137839615345,shell6_shape,0.07844117982313037,0.07262293342500925,0.040818469133228064,0.07844117982313037,0.047134844586253166,0.059110247530043125,0.07662310218438506,0.07700253464281559
apo_pdb,91,0.4246174136176706,shape6,0.5306329876184464,0.3583664018660784,0.5306329876184464,0.41915275156497955,0.37028123158961535,0.43453194573521614,0.4422149918973446,0.34542591124773026
apo_pdb,92,0.16790105961263177,shell6_shape,0.3492276780307293,0.15829969104379416,0.2155541554093361,0.3492276780307293,0.1429452821612358,0.1537229958921671,0.20133490301668644,0.12594796158373356
apo_pdb,96,0.4163337111473083,shell6_shape,0.6330977082252502,0.49658464174717665,0.45851888228207827,0.6330977082252502,0.3801036812365055,0.37822848930954933,0.3931419998407364,0.47167550306767225
apo_pdb,100,0.3269445111975074,chem,0.548000237904489,0.4070865362882614,0.33389235753566027,0.39090233482420444,0.34854338597506285,0.29982061218470335,0.1044659623876214,0.548000237904489
apo_pdb,104,0.2761504454538226,shell6_shape,0.3848951670806855,0.3241931851953268,0.2515042037703097,0.3848951670806855,0.22344697313383222,0.2618863480165601,0.2729537822306156,0.37096092011779547
alphafold,4,0.05008191398810595,shell6_shape3,0.10545457690022886,0.032322203274816275,0.037469293689355254,0.04493570001795888,0.10545457690022886,0.017903528059832752,0.05125131830573082,0.03833085298538208
alphafold,6,0.44394156187772754,shape3,0.757788248360157,0.757788248360157,0.4418647885322571,0.5705495607107878,0.3994861450046301,0.4560319185256958,0.4027154128998518,0.5196095444262028
alphafold,7,0.3803916787728667,shape3,0.5922015756368637,0.5922015756368637,0.42567227641120553,0.46537972055375576,0.47207458410412073,0.2579636354930699,0.23655416630208492,0.5096937315538526
alphafold,13,0.3454589549452066,chem,0.5315369348973036,0.5051813251338899,0.255324081517756,0.41567282006144524,0.5070845820009708,0.22797964559867978,0.20536953071132302,0.5315369348973036
alphafold,31,0.07292327135801316,shape3,0.10287522012367845,0.10287522012367845,0.0823218235746026,0.09700534725561738,0.06321985647082329,0.05234399391338229,0.09077560203149915,0.07595508079975843
alphafold,33,0.4770528122782707,shell6_shape,0.6507290378212929,0.597722128033638,0.40717673674225807,0.6507290378212929,0.5958157330751419,0.5680742226541042,0.26605629175901413,0.5481410771608353
alphafold,36,0.26797633096575735,shape3,0.3626312371343374,0.3626312371343374,0.2001814404502511,0.2515546688809991,0.33156001567840576,0.2731255413964391,0.2269909642636776,0.3080236930400133
alphafold,41,0.09829023545607925,shell6_shape,0.2018952900543809,0.1796633922494948,0.08178992802277207,0.2018952900543809,0.12058673659339547,0.07637527398765087,0.10810278076678514,0.10459645790979266
alphafold,42,0.3923417104408145,chem,0.6276758182793856,0.48736939672380686,0.35669796355068684,0.3747135242447257,0.23959181271493435,0.38548111636191607,0.35226184129714966,0.6276758182793856
alphafold,43,0.4978431984782219,chem,0.6170595567673445,0.563765712082386,0.5220650210976601,0.5887729255482554,0.4099327754229307,0.5439069159328938,0.39625172317028046,0.6170595567673445
alphafold,44,0.3561325613409281,chem,0.41442450135946274,0.29387773014605045,0.3852300811558962,0.2672467343509197,0.2816333454102278,0.4070266932249069,0.29234818555414677,0.41442450135946274
alphafold,45,0.2944173185154796,shell6_shape,0.5197240132838488,0.3296324200928211,0.22030285745859146,0.5197240132838488,0.3376007340848446,0.28490485064685345,0.28656075429171324,0.3427173960953951
alphafold,46,0.45999773442745207,chem,0.5159068629145622,0.4378540776669979,0.4915670081973076,0.4941904805600643,0.4160444550216198,0.4656774587929249,0.41079288721084595,0.5159068629145622
alphafold,53,0.1819758096477017,shell6_shape3,0.4321798742748797,0.0949759075883776,0.10546684404835105,0.41227677784627303,0.4321798742748797,0.13070756918750703,0.15421299263834953,0.0873117680894211
alphafold,54,0.15135312373749912,shell6_shape,0.21657095197588205,0.15205086302012205,0.19675908237695694,0.21657095197588205,0.14426265214569867,0.1270975787192583,0.11927018221467733,0.16937612323090434
alphafold,56,0.3170212239027024,hydro4,0.4561740644276142,0.31350958067923784,0.18669419921934605,0.3723439294844866,0.2772150654345751,0.4561740644276142,0.3073629532009363,0.35765983723104
alphafold,57,0.3217582695186138,shape3,0.6044189967215061,0.6044189967215061,0.35011398792266846,0.37991879507899284,0.33209828846156597,0.31822578236460686,0.3704588934779167,0.23789439536631107
alphafold,59,0.29976970395073294,shell6_shape3,0.4854438602924347,0.3767496692016721,0.18784909415990114,0.3603751417249441,0.4854438602924347,0.3511454672552645,0.21760552190244198,0.2568045761436224
alphafold,62,0.4464899845421314,shape3,0.6293856874108315,0.6293856874108315,0.43722762539982796,0.5076201148331165,0.4459810368716717,0.4189513102173805,0.4436536356806755,0.48663631454110146
alphafold,64,0.23091876395046712,shape3,0.3757877601310611,0.3757877601310611,0.20741657353937626,0.3174776788800955,0.2559631634503603,0.172984782140702,0.19206472346559167,0.3261645771563053
alphafold,65,0.3983283927664161,chem,0.6444710288196802,0.519782267510891,0.4533294830471277,0.3485109657049179,0.33908277563750744,0.3283934947103262,0.2263651816174388,0.6444710288196802
alphafold,69,0.22396645825356246,shape3,0.40855887718498707,0.40855887718498707,0.2961055841296911,0.23022742476314306,0.21095459163188934,0.16253846045583487,0.21277295984327793,0.237460695207119
alphafold,71,0.2744688620325178,shell6_shape,0.5291564571671188,0.5208430360071361,0.1437625193502754,0.5291564571671188,0.3287487500347197,0.33512873481959105,0.30184224201366305,0.26286206394433975
alphafold,74,0.11383384549990297,shell6_shape,0.22237561643123627,0.1708475723862648,0.09764077793806791,0.22237561643123627,0.15190527215600014,0.06257250672206283,0.10609535872936249,0.15095531195402145
alphafold,75,0.2958483088761568,shell6_shape,0.4388064928352833,0.3733372502028942,0.3233939968049526,0.4388064928352833,0.2770194485783577,0.3296421580016613,0.27310983277857304,0.2760761082172394
alphafold,78,0.23963646683841944,shell6_shape3,0.32337623182684183,0.21501219272613525,0.17920635174959898,0.25009947875514627,0.32337623182684183,0.3046855665743351,0.20114054158329964,0.18977364245802164
alphafold,82,0.028776948549784718,shell6_shape,0.048238328541629016,0.03453050390817225,0.02396157360635698,0.048238328541629016,0.036474961787462234,0.021587052498944104,0.023594688856974244,0.03826646599918604
alphafold,83,0.37587659657001493,geom,0.45565053075551987,0.4440240301191807,0.4032217897474766,0.40600116178393364,0.36164116859436035,0.26942945271730423,0.45565053075551987,0.38944004103541374
alphafold,85,0.3365076283924282,shape3,0.5329948749858886,0.5329948749858886,0.27480839751660824,0.4981266325339675,0.3733566584996879,0.29329927917569876,0.3633386930450797,0.3777351137250662
alphafold,89,0.21211424143984914,shape3,0.33740558195859194,0.33740558195859194,0.2134765745140612,0.33113278076052666,0.255154887214303,0.1895312312990427,0.1762582939118147,0.22615022026002407
alphafold,90,0.18434676621109244,geom,0.23758856765925884,0.21140137314796448,0.16224420815706253,0.22567033395171165,0.14539501816034317,0.18556730449199677,0.23758856765925884,0.19093873258680105
alphafold,96,0.13533850694075228,shape6,0.17728286981582642,0.1672032829374075,0.17728286981582642,0.1653079017996788,0.11921090073883533,0.14693186059594154,0.1409017350524664,0.09236516850069165
alphafold,101,0.19375595673918725,shell6_shape,0.3853409211151302,0.20774288568645716,0.19561727531254292,0.3853409211151302,0.24184074066579342,0.17174336686730385,0.22349484357982874,0.13608355727046728
alphafold,104,0.033245101268403236,shape6,0.06053971988148987,0.03998218523338437,0.06053971988148987,0.025948811788111925,0.021015673293732107,0.032358695403672755,0.0224622362293303,0.029849181533791125
alphafold,109,0.3556594742462039,shell6_shape,0.4697175044566393,0.448363134637475,0.20314582716673613,0.4697175044566393,0.3574962690472603,0.42913700081408024,0.3567634951323271,0.43175477907061577
alphafold,110,0.2266361270099878,shape3,0.4640961866825819,0.4640961866825819,0.21668497240170836,0.23304244969040155,0.2636861698701978,0.18085716664791107,0.14939414663240314,0.3225581794977188
alphafold,114,0.4572682662867009,shape3,0.711328940000385,0.711328940000385,0.5090965637937188,0.5405719205737114,0.3294570092111826,0.3121396377682686,0.4583715097978711,0.6772766108624637
alphafold,115,0.2990056160837412,chem,0.39327115938067436,0.22686083428561687,0.2453341707587242,0.38481295108795166,0.3118174448609352,0.27590992860496044,0.2686953768134117,0.39327115938067436
alphafold,117,0.1827030353248119,chem,0.25333065912127495,0.24640115723013878,0.16691111028194427,0.18200622592121363,0.14781534112989902,0.19282975513488054,0.1526283109560609,0.25333065912127495
alphafold,118,0.2459188895300031,shape3,0.33752912282943726,0.33752912282943726,0.2886929605156183,0.1621669284068048,0.16534997336566448,0.28016059286892414,0.17242051288485527,0.32297040801495314
alphafold,119,0.4647518452256918,shape3,0.6627474427223206,0.6627474427223206,0.4636959508061409,0.6481270976364613,0.5941248442977667,0.46271682530641556,0.3079232294112444,0.49529837630689144
alphafold,120,0.13894486129283906,shell6_shape,0.19101220462471247,0.1579503882676363,0.13120037503540516,0.19101220462471247,0.17093507200479507,0.16923255752772093,0.13704076502472162,0.08631553687155247
alphafold,122,0.4520049721002579,shell6_shape3,0.6569719202816486,0.4673375263810158,0.2964492104947567,0.5443927198648453,0.6569719202816486,0.43342310562729836,0.37593676149845123,0.49724386259913445
alphafold,123,0.08031753366813064,shell6_shape,0.13388969469815493,0.1297055445611477,0.060389319434762,0.13388969469815493,0.08346694381907582,0.10627660946920514,0.04451568378135562,0.1069391118362546
alphafold,124,0.30910027362406256,shape3,0.44068022118881345,0.44068022118881345,0.22547439392656088,0.37130390852689743,0.422930421307683,0.2999908998608589,0.2305547557771206,0.3665508972480893
alphafold,128,0.37555185314267875,chem,0.5786020373925567,0.4017601739615202,0.34857601672410965,0.4229419380426407,0.5472240764647722,0.21144785173237324,0.1919092833995819,0.5786020373925567
alphafold,134,0.12623315416276454,shape3,0.18300534039735794,0.18300534039735794,0.15855028666555882,0.17476753145456314,0.1588950240984559,0.08401540014892817,0.12277926132082939,0.10692579858005047
alphafold,136,0.07831141799688339,shell6_shape3,0.09196103038266301,0.08411840442568064,0.07922489568591118,0.062319769989699125,0.09196103038266301,0.08312254957854748,0.07787676900625229,0.059371845331043005
