components,n_components,lipid5,lipid5_std,macro10,macro10_std,binary_f1,binary_f1_std,CLR,MYR,OLA,PLM,STE,apo_f1,apo_auroc,alphafold_f1,alphafold_auroc,holdout_mean,holdout_min
shape6+shell6_shape3+hydro4+geom+chem,5,0.6837189494072448,0.029973173200167125,0.7780102570953514,0.017476019117144262,0.9060832740665877,0.015436778401231612,0.773065866816437,0.7139876485566785,0.6306451385540813,0.6554742513044158,0.6454218418046112,0.6486486486486487,0.7970149253731343,0.6231884057971014,0.863395225464191,0.6359185272228751,0.6231884057971014
shape3+shell6_shape+shell6_shape3+geom+chem,5,0.6828945469783478,0.030378310270338767,0.7774960752834603,0.016891701996328345,0.9041472321254562,0.016254799339034055,0.7712641817563675,0.7141415875156164,0.6239823435078011,0.6526662776225767,0.6524183444893776,0.6782608695652174,0.8014925373134328,0.6896551724137931,0.8632057597574839,0.6839580209895053,0.6782608695652174
shell6_shape3+hydro4+geom+chem,4,0.6823723792947776,0.02868115674905126,0.7765187976426908,0.018219749262439744,0.9048742178706618,0.014536481201553177,0.7744173747087586,0.7141013030655224,0.622869319436234,0.652344858144651,0.6481290411187216,0.6363636363636362,0.7985074626865671,0.6277372262773723,0.8673740053050397,0.6320504313205042,0.6277372262773723
shape3+shape6+shell6_shape3+geom,4,0.6823470869984856,0.030429681525924308,0.7779417179756304,0.01677299555112494,0.9048030396674391,0.015484671839218086,0.7680564681184064,0.7103479456579234,0.6330122322306053,0.6530966163541749,0.6472221726313175,0.6548672566371682,0.7964179104477611,0.6571428571428571,0.8649109511178477,0.6560050568900126,0.6548672566371682
shape3+shell6_shape3+hydro4+geom+chem,5,0.682336897668562,0.03000476117290734,0.7779567975283421,0.017412063235754848,0.9053006548170492,0.015158365400931262,0.7775012133098287,0.7122872859533351,0.6276736155408423,0.6492875464215522,0.644934827117252,0.6306306306306306,0.7997014925373135,0.6666666666666667,0.8662372110647973,0.6486486486486487,0.6306306306306306
shape3+shell6_shape+geom+chem,4,0.6819844899290272,0.029926864663387155,0.7781919122053749,0.01660860362376725,0.9048873871329249,0.015134481931186423,0.7685335653884051,0.7148716499795407,0.6209118441934666,0.6546886715418555,0.6509167185418678,0.6608695652173913,0.802089552238806,0.6805555555555556,0.8616900341038273,0.6707125603864734,0.6608695652173913
shape6+shell6_shape+shell6_shape3+hydro4+geom+chem,6,0.6818961137493089,0.03064361829127099,0.777191738833648,0.017138613318154184,0.9057967098182972,0.016489147547311272,0.7740436661471022,0.7133954947242575,0.6246190145075557,0.6476538046469128,0.6497685887207163,0.6666666666666666,0.8008955223880597,0.6428571428571429,0.8637741568776052,0.6547619047619048,0.6428571428571429
shape3+shell6_shape+shell6_shape3+hydro4+geom,5,0.6818926157260011,0.030359908132117443,0.7766440974611463,0.017305560424816714,0.9050324634639795,0.01580009298267112,0.7714203824619169,0.7131280900785416,0.6180517058714914,0.6503980207363227,0.656464879481733,0.6548672566371682,0.8023880597014925,0.6714285714285715,0.8637741568776052,0.6631479140328698,0.6548672566371682
shape3+shape6+shell6_shape3+hydro4+geom+chem,6,0.6818294335418025,0.030867649321888575,0.7777932460228903,0.01746238336395373,0.905703741226688,0.015358439488702812,0.7705383028521722,0.7114498174877822,0.6281702378718661,0.6527653821325692,0.646223427364623,0.6428571428571428,0.7988059701492537,0.6330935251798562,0.8641530882910193,0.6379753340184995,0.6330935251798562
shape3+shape6+shell6_shape3+geom+chem,5,0.6816003228321903,0.03158099725443801,0.7778021675748775,0.017338008090035443,0.9055594124081969,0.015391466264747288,0.7711575194917537,0.7120511476217444,0.6270806114865229,0.6524317304705579,0.6452806050903723,0.6666666666666666,0.797910447761194,0.6619718309859155,0.8632057597574839,0.664319248826291,0.6619718309859155
shape3+shell6_shape+shell6_shape3+hydro4+geom+chem,6,0.6815876102035788,0.02884912412490932,0.777578035160871,0.017574926254681007,0.9056489239947837,0.015438706156880798,0.7736753720387047,0.711815225089947,0.6216558589023492,0.6489661728442081,0.6518254221426852,0.6782608695652174,0.8011940298507462,0.6713286713286712,0.8641530882910193,0.6747947704469444,0.6713286713286712
shape3+shell6_shape+shell6_shape3+geom,4,0.6815799848661728,0.028714514381410018,0.7765320378120226,0.01618086570333066,0.9046060833038453,0.015701862682231168,0.7687989878937551,0.7124813677210203,0.6222009624852067,0.6527455691045584,0.6516730371263233,0.6666666666666666,0.8023880597014925,0.6853146853146853,0.8652898825312618,0.675990675990676,0.6666666666666666
shell6_shape+shell6_shape3+hydro4,3,0.6815797007180835,0.03266650743568149,0.7754914935685457,0.019560985518245963,0.9046327772755288,0.017363116566686668,0.7728456219105172,0.7119907153719339,0.6177946011780763,0.6492772926341633,0.6559902724957272,0.6666666666666666,0.8029850746268655,0.6524822695035462,0.8626373626373626,0.6595744680851063,0.6524822695035462
shape3+shape6+shell6_shape+shell6_shape3+hydro4+geom+chem,7,0.681551093067689,0.03097707176693188,0.7772084392589964,0.017480159707028178,0.9062476740709698,0.016544841538094886,0.7708633496074486,0.7101662568171985,0.6236949033236244,0.6515857892855954,0.6514451663045782,0.6782608695652174,0.8005970149253732,0.6713286713286712,0.8632057597574838,0.6747947704469444,0.6713286713286712
shape6+shell6_shape3+geom+chem,4,0.6815274349229121,0.029436723496714102,0.7762061297228727,0.015955605627340188,0.9049212680310039,0.015541481458908738,0.7692811417937285,0.7111200371953508,0.6271219240591597,0.6545829387073581,0.6455311328589631,0.6428571428571428,0.7970149253731342,0.6231884057971014,0.8613111026904131,0.6330227743271222,0.6231884057971014
shape3+shell6_shape3+geom,3,0.6814823228500029,0.0289403782198529,0.7770004173444353,0.016802763960132142,0.9046959280050143,0.015139546312951672,0.7674568178546773,0.7124815776139215,0.6261667818592422,0.6489507989426399,0.6523556379795338,0.6428571428571428,0.7994029850746268,0.6714285714285715,0.8690791966654036,0.6571428571428571,0.6428571428571428
shell6_shape+shell6_shape3+geom+chem,4,0.6814696142724841,0.030018211644402423,0.7757002575519212,0.01715951147074116,0.9043295868580137,0.01695963641334293,0.7675009812329517,0.7153133215190473,0.621333320253649,0.6476393798830843,0.6555610684736886,0.6782608695652174,0.7991044776119403,0.6713286713286712,0.8628268283440697,0.6747947704469444,0.6713286713286712
shape6+shell6_shape+shell6_shape3+hydro4+chem,5,0.6814210412482252,0.030564672862546122,0.7771646149109906,0.016656197153480927,0.905902057885235,0.01619345418962304,0.7750657872912629,0.7112787921183116,0.622625812884267,0.6485063206330038,0.6496284933142809,0.689655172413793,0.8029850746268656,0.647887323943662,0.8601743084501705,0.6687712481787276,0.647887323943662
shape3+shape6+shell6_shape3+hydro4+geom,5,0.6813464503924752,0.03440285778782145,0.7773397859683695,0.018761842271256816,0.9050178663640273,0.014438634223818381,0.7726556103069838,0.7081174741244658,0.6245090924132464,0.6507007148304418,0.6507493602872383,0.6428571428571428,0.7970149253731343,0.6323529411764706,0.8654793482379689,0.6376050420168067,0.6323529411764706
shape6+shell6_shape3+hydro4,3,0.6812943236030341,0.028534221080474795,0.776879311149051,0.017504247128137033,0.9051573030056136,0.017429072969552168,0.7696014132782512,0.7054801075240897,0.6210788690835293,0.6508455921772351,0.6594656359520653,0.6486486486486487,0.7970149253731343,0.6285714285714287,0.8618794998105344,0.6386100386100386,0.6285714285714287
shape6+shell6_shape+shell6_shape3+hydro4,4,0.6812557715035084,0.03049900585723049,0.7772574645730771,0.01654955006786125,0.9046438669894558,0.016764113575033154,0.772450178503816,0.7045837974652993,0.620650430458503,0.6498571115844689,0.6587373395054544,0.6782608695652174,0.800597014925373,0.647887323943662,0.8624478969306555,0.6630740967544397,0.647887323943662
shape3+shell6_shape3+geom+chem,4,0.6812506387376023,0.03089619078807051,0.7771313718621841,0.017580361816481434,0.9045282675175385,0.014924230303493637,0.7728549605418751,0.7164837255051562,0.62198190408604,0.6513510811697423,0.643581522385198,0.6428571428571428,0.797910447761194,0.6713286713286712,0.8664266767715043,0.657092907092907,0.6428571428571428
shape6+shell6_shape3+hydro4+chem,4,0.6812315910778831,0.030810998197498874,0.7771260784378424,0.017786667907176847,0.9051507996267831,0.016328585276791544,0.7736045885795383,0.7082361104670567,0.6244300826050959,0.6497656458347472,0.6501215279029773,0.6607142857142858,0.798507462686567,0.6285714285714287,0.8607427055702918,0.6446428571428573,0.6285714285714287
shape3+shape6+shell6_shape+hydro4+geom+chem,6,0.681161300760432,0.029998680964883975,0.7771984431190682,0.017154424501749293,0.905605929525814,0.014827077681445573,0.7709380577002573,0.7121320024515531,0.6255903799420617,0.6495586499341397,0.6475874137741485,0.6782608695652174,0.802089552238806,0.6666666666666666,0.8616900341038273,0.672463768115942,0.6666666666666666
shape6+shell6_shape+shell6_shape3+geom+chem,5,0.6810646897685124,0.03173053770123821,0.7761608647800549,0.016452245276091865,0.9043690183826162,0.01706988596940838,0.774108180834096,0.710345567005082,0.6218768766937329,0.6488795997604271,0.6501132245492243,0.6782608695652174,0.7985074626865672,0.6524822695035462,0.8607427055702918,0.6653715695343818,0.6524822695035462
shape3+shape6+shell6_shape3+hydro4,4,0.6810243114432718,0.0313354925799568,0.7776897957626845,0.01788792884990945,0.9052376432575733,0.015676845632645865,0.763495156208216,0.7050408721149489,0.6270103935017065,0.6509607749863937,0.6586143604050945,0.6548672566371682,0.7973134328358209,0.6573426573426574,0.8637741568776052,0.6561049569899128,0.6548672566371682
shell6_shape+shell6_shape3+hydro4+chem,4,0.6809925187506431,0.032443884400600434,0.77603918046389,0.019845983681947947,0.9059902819864935,0.015237957538915456,0.7729266449683674,0.7143410845939312,0.6191317976236966,0.6491365295414967,0.6494265370257234,0.6782608695652174,0.8029850746268657,0.647887323943662,0.8616900341038273,0.6630740967544397,0.647887323943662
shape6+shell6_shape+hydro4+geom+chem,5,0.6809788127350087,0.029617495822673236,0.7766309763314199,0.016856594906668774,0.904571672345915,0.016492413571459558,0.7712115187325393,0.7082774133749813,0.6236275366984171,0.6495724356030528,0.6522051592660535,0.6666666666666666,0.8023880597014926,0.6330935251798562,0.8597953770367563,0.6498800959232613,0.6330935251798562
shape6+geom+chem,3,0.6808899224179874,0.029865242043436626,0.7757190705558898,0.016168086023717915,0.9056283470183465,0.0170822730144754,0.7745571040816249,0.7102533507025506,0.6208551537018328,0.6553358597895873,0.6434481438143413,0.6666666666666666,0.7976119402985073,0.6376811594202898,0.8579007199696855,0.6521739130434783,0.6376811594202898
shape3+shell6_shape3+hydro4+geom,4,0.6807945083038472,0.031121723447944675,0.7759210379660564,0.018974712309953005,0.9044088585813076,0.015075125945686468,0.7678404160502879,0.712009031511476,0.6248545886381153,0.647469488162029,0.6517990171573286,0.6306306306306306,0.7988059701492538,0.6666666666666667,0.8683213338385752,0.6486486486486487,0.6306306306306306
shape6+shell6_shape3+hydro4+geom,4,0.68073440001424,0.03225971955854839,0.7760250856530088,0.018760471711349196,0.904843889516123,0.016118864020977102,0.7670728155102472,0.7095223975362895,0.6213403736567059,0.6523738950845729,0.6533625182833847,0.6486486486486487,0.7970149253731345,0.6323529411764706,0.8620689655172413,0.6405007949125596,0.6323529411764706
shell6_shape+shell6_shape3+hydro4+geom+chem,5,0.6806273459227213,0.030488617703956614,0.7761276288660044,0.01816727280263103,0.9050321436022462,0.016646475701165946,0.7693500045393877,0.7151132734380968,0.618907988447857,0.6481695271400377,0.6515959360482272,0.6666666666666666,0.8002985074626866,0.6619718309859155,0.8645320197044336,0.664319248826291,0.6619718309859155
shape3+shape6+geom+chem,4,0.6806214076919026,0.03165678434742335,0.7765975671160757,0.016407393583261952,0.9048029575128571,0.014874129674316432,0.7730081522571886,0.7116556888537275,0.6280424396897049,0.6515003098516273,0.638900447807265,0.6666666666666666,0.7988059701492538,0.6524822695035462,0.859037514209928,0.6595744680851063,0.6524822695035462
shell6_shape+geom+chem,3,0.6805749733216595,0.028541534523754117,0.7757894885916875,0.01576512185133362,0.9041600995905803,0.016046096025301958,0.7706944802139154,0.7138170346647246,0.6170952259160252,0.6541899276235114,0.6470781981901209,0.6724137931034483,0.8002985074626865,0.6428571428571429,0.8594164456233421,0.6576354679802956,0.6428571428571429
shell6_shape3+geom+chem,3,0.6804230316967034,0.031171216231603703,0.775235722861457,0.0180373333547706,0.904898344067731,0.014657185539810432,0.7667222055961035,0.7136548040342586,0.6188760653186395,0.6550065742888566,0.6478555092456585,0.6548672566371682,0.7952238805970149,0.6231884057971014,0.8671845395983327,0.6390278312171348,0.6231884057971014
shape3+shape6+shell6_shape+shell6_shape3+hydro4+geom,6,0.6803201315263496,0.02931951526886152,0.7764999891143557,0.016458117000091838,0.906240137772405,0.015063935711658023,0.7723787621833259,0.7091421735107055,0.6207352618681874,0.6486949069602848,0.6506495531092444,0.6548672566371682,0.8011940298507463,0.6714285714285715,0.8630162940507768,0.6631479140328698,0.6548672566371682
shape3+shell6_shape+shell6_shape3+hydro4,4,0.680269853737775,0.030718437236297302,0.7766530933857019,0.019093779888657424,0.9045582538795649,0.016210396576360527,0.7710498037285284,0.7135566818503452,0.6175691489809922,0.6486415409235161,0.6505320932054933,0.6782608695652174,0.804179104477612,0.6713286713286712,0.8632057597574839,0.6747947704469444,0.6713286713286712
shell6_shape3+hydro4+geom,3,0.6800118849514454,0.03229884947457662,0.7745030723267571,0.020257220456464848,0.9040320170362799,0.017191585375188296,0.7684103070291418,0.7096196900576334,0.6152776215122656,0.647185786815729,0.6595660193424567,0.6486486486486487,0.7991044776119404,0.6370370370370371,0.8681318681318682,0.6428428428428429,0.6370370370370371
shape3+shape6+shell6_shape3+chem,4,0.6799931422536878,0.031009092807396867,0.7774504548727473,0.01634240731089506,0.9053362546500494,0.015118876185483684,0.7697958009207252,0.7095365155201578,0.6263623599906087,0.6498870087559486,0.6443840260809985,0.6782608695652174,0.7979104477611941,0.6620689655172415,0.8603637741568777,0.6701649175412294,0.6620689655172415
shape3+shape6+shell6_shape3,3,0.679938717384872,0.029924474509715276,0.7775513679343808,0.016138251408014163,0.9036545941626468,0.01584327939878404,0.767405228138359,0.7043309154827052,0.624303672555605,0.6492629303484838,0.6543908403992067,0.6782608695652174,0.7949253731343284,0.6620689655172415,0.8624478969306555,0.6701649175412294,0.6620689655172415
shape3+shape6+shell6_shape+shell6_shape3+geom+chem,6,0.6799375461926247,0.031100782921773693,0.7768531638249268,0.01680365176935914,0.9046588316964552,0.016040837152970954,0.7696005080367999,0.7095644600896172,0.623096245001527,0.6499441063194566,0.647482411515723,0.689655172413793,0.8002985074626866,0.6713286713286712,0.8618794998105342,0.6804919218712322,0.6713286713286712
shape3+shell6_shape+shell6_shape3+chem,4,0.6799291543167346,0.029672771830426534,0.7766442823141696,0.01649402260863887,0.9053084225495844,0.01612952750582946,0.7701240723292659,0.7129126862385068,0.6204171725112948,0.648321175458412,0.6478706650461941,0.7008547008547008,0.8035820895522388,0.6802721088435374,0.861311102690413,0.6905634048491192,0.6802721088435374
shape3+geom+chem,3,0.6798555745516418,0.030766769731363643,0.7760022026600896,0.01659141873108104,0.9047503972608392,0.01556323773111632,0.7689665201715177,0.7153248578831389,0.6202351909294499,0.6539885739257839,0.6407627298483186,0.6548672566371682,0.7988059701492537,0.6666666666666667,0.8643425539977263,0.6607669616519174,0.6548672566371682
shape3+shape6+shell6_shape3+hydro4+chem,5,0.6797805516347438,0.030735749704394317,0.7774947479985138,0.018055169215855475,0.9053240999240412,0.016660247194449217,0.7663058346547971,0.7083674507885135,0.6265449222926881,0.6493816553633144,0.648302895074406,0.6782608695652174,0.7991044776119403,0.6527777777777779,0.8620689655172414,0.6655193236714976,0.6527777777777779
shape6+shell6_shape+shell6_shape3+hydro4+geom,5,0.6797451142708282,0.028641273784086,0.7754408539133391,0.016162626318545634,0.904612285917876,0.017038198895596608,0.7717849198663221,0.7093405273146206,0.6170763468492949,0.6475099835683444,0.6530137937555586,0.6666666666666666,0.8005970149253732,0.6323529411764706,0.8615005683971201,0.6495098039215685,0.6323529411764706
shape6+shell6_shape3+geom,3,0.6797387832488961,0.03098103290968742,0.775157700459153,0.01700586761228033,0.9046136632715904,0.017011123617150216,0.7660282983874276,0.7031175313403344,0.6238438559612972,0.6510360501126894,0.6546681804427321,0.6428571428571428,0.7949253731343283,0.6176470588235294,0.8618794998105344,0.6302521008403361,0.6176470588235294
shell6_shape+shell6_shape3+hydro4+geom,4,0.6797106735128442,0.030318348573829604,0.7752700541421386,0.01792967758972661,0.9052267758502931,0.01680964985104851,0.7737349604291291,0.7103752466419349,0.6135785168814957,0.648638214243449,0.6522264293682122,0.6666666666666666,0.7999999999999999,0.6618705035971223,0.8633952254641909,0.6642685851318945,0.6618705035971223
shell6_shape+hydro4+geom+chem,4,0.6797087182527081,0.028166058626545195,0.7754745127291234,0.01690972221721416,0.9046825822704794,0.016185377009864457,0.7689312695061122,0.7137850963068024,0.6111687077237199,0.6485402799412224,0.6561182377856835,0.6666666666666666,0.8035820895522389,0.6521739130434783,0.861121636983706,0.6594202898550725,0.6521739130434783
shape3+shell6_shape+shell6_shape3+hydro4+chem,5,0.6796624883963851,0.031318308157645754,0.7767308990516847,0.01906418948257315,0.9062053358972983,0.015580120906287404,0.7708903156599369,0.7131516123380837,0.6203213583056002,0.6458075279362318,0.6481416277420726,0.689655172413793,0.8029850746268656,0.6666666666666666,0.863205759757484,0.6781609195402298,0.6666666666666666
shape3+shell6_shape+hydro4+geom+chem,5,0.6796050067761417,0.026915317955392162,0.7759387790256107,0.01565797745174201,0.905370470342264,0.015300845006783588,0.7698780990238788,0.7121463688887347,0.6180694385750026,0.6487336766169812,0.6491974507761106,0.6428571428571428,0.8023880597014925,0.676056338028169,0.8620689655172414,0.6594567404426559,0.6428571428571428
shape3+shape6+hydro4+geom+chem,5,0.6795946435175599,0.029043055315364583,0.7762851578139609,0.01582881171301122,0.9056704346535264,0.015033341291962706,0.767056402251119,0.7125161383566144,0.6271729223002943,0.6523627614364568,0.638864993243315,0.6428571428571428,0.7988059701492537,0.6571428571428571,0.860932171276999,0.6499999999999999,0.6428571428571428
shape3+shape6+shell6_shape+geom,4,0.6795108242337443,0.029173624615609208,0.7762953464061937,0.01578800008293056,0.9049550805232925,0.016261105061449024,0.7648124306601664,0.7074794750703464,0.6298620289122282,0.6517628517062575,0.6436373348197227,0.6666666666666666,0.8,0.6808510638297873,0.8596059113300494,0.6737588652482269,0.6666666666666666
shell6_shape+shell6_shape3+geom,3,0.6794253432213546,0.029351807704786553,0.7746682715691813,0.016908164428233348,0.9038068480943754,0.01643380174098493,0.771954797824573,0.7082513771531255,0.6075855617630751,0.6491944115255334,0.6601405678404657,0.6548672566371682,0.7964179104477612,0.6571428571428571,0.8649109511178478,0.6560050568900126,0.6548672566371682
shape3+shape6+shell6_shape+geom+chem,5,0.6793830765273294,0.031216368799889364,0.7766781771902354,0.016341290041853012,0.9045737580805491,0.01576331755749995,0.7684342476569893,0.7094758702468553,0.6278294141100171,0.6488601199358254,0.6423157306869602,0.689655172413793,0.8023880597014926,0.6713286713286712,0.8597953770367563,0.6804919218712322,0.6713286713286712
shape3+shape6+geom,3,0.6792947098269224,0.03112800448574312,0.7759856070334353,0.017230966085962793,0.9041104785726674,0.014968576431827875,0.7658473276266773,0.7084475035726175,0.6317603880761745,0.6520771002881411,0.638341229571001,0.6548672566371682,0.795820895522388,0.6618705035971223,0.8599848427434635,0.6583688801171452,0.6548672566371682
shape3+shell6_shape3+hydro4+chem,4,0.6792654189992394,0.029103455930526014,0.7771796417329045,0.017996258124438957,0.9056070051133638,0.014684124123116942,0.7693205273849395,0.7118529732097073,0.6217627275714598,0.6459243547460453,0.647466512084045,0.6666666666666666,0.8014925373134328,0.6620689655172415,0.8652898825312618,0.664367816091954,0.6620689655172415
shell6_shape+shell6_shape3+chem,3,0.6792609191650194,0.02887146581124469,0.7743098012664968,0.01696031169834475,0.9048527541113347,0.015226529894976396,0.7652862794986471,0.7179934586648331,0.6147902488772264,0.6503850350676857,0.6478495737167048,0.7008547008547008,0.8017910447761194,0.6620689655172415,0.8599848427434634,0.6814618331859712,0.6620689655172415
shape3+shape6+shell6_shape+shell6_shape3+chem,5,0.6792138838610936,0.03219334552942173,0.7771387003917787,0.017190499651217057,0.9043663372090905,0.01610839338689514,0.7694336881169427,0.7061181425777926,0.6258944172021927,0.6485420496791275,0.6460811217294126,0.7008547008547008,0.8008955223880596,0.6712328767123287,0.8594164456233421,0.6860437887835147,0.6712328767123287
